Apps_for_Android games:0.03218444638871939 play:0.028506541002803816 graphics:0.021733372993356634 kindle:0.020594373341252057 addicting:0.015765900536365084 addictive:0.013141299407625718 challenging:0.012593065014055988 coins:0.012116005848067555 fire:0.011077543475797825 playing:0.010895364345373443 puzzles:0.008695069343741119 apps:0.007377660036240956 levels:0.006656524933169536 free:0.006355613915023314 download:0.005948159251225168 downloaded:0.00509887188434317 ads:0.004964254146358837 bingo:0.004145406897779637 gameplay:0.0037073807587946457 flappy:0.0035274724864360796 uninstalled:0.003400613626447256 facebook:0.0031062952219068594 mahjong:0.002852167679449235 solitaire:0.002651056992532922 puzzle:0.0025681483951807576 played:0.0024828267033704787 faotd:0.0024476655770772895 waster:0.002429089928604656 deleted:0.0022557165979982417 bought:0.002245937127387171 android:0.00212406656549768 minecraft:0.0019258402146812253 permissions:0.0019094986978560808 quality:0.0018928048475848102 earn:0.0018728771568125992 glitches:0.0018549082722636228 price:0.0018251478043071893 delete:0.001782171991256241 author:0.0017141101685481325 made:0.0016818455707544864 challenge:0.0016811323000848687 reading:0.0016794160964730405 addicted:0.001674209120027595 years:0.001648860444535011 fit:0.0015864847033036026 freezes:0.0015849706984722527 uninstall:0.001468706721116378 unlock:0.0014657885983572058 characters:0.0014118445952287122 series:0.0014007526237961828 downloading:0.0013900332360728676 written:0.0013536961440676826 multiplayer:0.0013190354942484981 hints:0.0012008638415725685 size:0.0011661583921807378 brain:0.001139761277490063 crashes:0.0011267611808642782 logos:0.001125658696911091 bored:0.0011229499400207939 appstore:0.0011129055636121656 awesome:0.0011046150087105678 end:0.0010983616353591342 sims:0.0010975062591607517 developer:0.0010938752725144472 put:0.0010921557443777485 small:0.0010890239254699628 back:0.0010872858307633584 perfect:0.001064971199694472 feel:0.0010561018792981324 light:0.0010407643070395312 apos:0.0009957243590754913 temple:0.0009347824573578266 tetris:0.0009340236935188482 ordered:0.0009287921022985873 gameloft:0.0009130785884344699
Automotive honda:0.011416014201454005 vehicle:0.010773243885430146 jeep:0.010022429067694811 oem:0.009582149694387053 toyota:0.009074581237942862 installed:0.008067769060237465 engine:0.007579238282691796 headlights:0.006478049708869594 wiper:0.005855896398291215 dealer:0.005532480674700401 dealership:0.005108588216360383 tire:0.004572708579326852 fit:0.004524913194535378 chevy:0.004505584147979073 brake:0.004479131628506299 installation:0.0043250498951991866 ford:0.004185194150184065 tires:0.004169672209568522 headlight:0.004122172079245071 wipers:0.004047284111692032 bmw:0.003820398369324805 rear:0.0038196392126001967 nissan:0.003774693640528417 windshield:0.0037569179678740602 mats:0.0036450719453975 hitch:0.0034291894356377785 mpg:0.0033959219823072595 dodge:0.0033812757587058755 factory:0.0032832344053961462 vehicles:0.0031880474790078363 silverado:0.003159721901941045 mechanic:0.0031569004497543286 lights:0.00304375366622079 exhaust:0.003007613187171828 passenger:0.0029902386204633618 bolts:0.0028174921739513217 steering:0.002785831161499333 muffler:0.0026773074981445164 motorcycle:0.0026509834219797775 bumper:0.0026145540152914897 cars:0.002534571689248393 rotors:0.002531940565377504 filter:0.0025108181831278473 helmet:0.0024832595253255468 mazda:0.0024732125236214923 trailer:0.0024557968165955443 gmc:0.0024471069690835943 subaru:0.0024321429706596876 wrangler:0.002395401786898763 tailgate:0.0023445653660873716 camry:0.0023332295490346273 fuel:0.002304985568485208 wheel:0.0021277770167353258 autozone:0.0020821401074999583 bolt:0.0020798680325043364 civic:0.0020585597864042843 decal:0.0019992549182376858 tacoma:0.0019883723105096423 dorman:0.0019656830746090015 vw:0.001927814571827976 weathertech:0.0018778093915927674 corolla:0.0018602610154451109 auto:0.001824960206510305 radiator:0.0018050347980328213 stock:0.001762785208689095 obd:0.0017126169352402365 wiring:0.0016592925981713633 sticker:0.001642381015755917 kit:0.0016398016796929638 towing:0.001613560325562542 delco:0.0015808839997486133 struts:0.001569356892651596 gasket:0.0015555222232243495 inverter:0.0015294340785871774 rv:0.0015174933445962519
Baby crib:0.03384465859415752 diaper:0.03162116771105042 diapers:0.016171293986354928 seat:0.015234223958520606 graco:0.012554061569889799 infant:0.01192801925998454 carseat:0.011349868736421524 sippy:0.010625191385701248 britax:0.010447072042701417 newborn:0.010343322630162521 medela:0.00956557911233897 babies:0.009421295650667051 nipple:0.008621953137877515 strollers:0.008357198980602047 avent:0.00814325497614784 bassinet:0.007672707463003029 nipples:0.0073856408460188 teething:0.0073624857241714105 toddler:0.007116878727491554 pacifier:0.007038448100959175 son:0.006470646457522945 pacifiers:0.006008975625363844 bottles:0.0059379342796278805 swaddle:0.0058150224972108935 teether:0.005649928293289054 daughter:0.005379907208911529 nursery:0.005120753182321302 gate:0.004946252893994637 seats:0.004915894208852737 recline:0.004648544328194677 potty:0.00460921012447698 blanket:0.0045743311514173735 toys:0.004451387166596229 chicco:0.004292869292368373 month:0.004244037202074852 months:0.004095950067012643 highchair:0.00395354157032528 booster:0.003701849673523215 bib:0.003544688406331007 chair:0.0035413745754914417 boppy:0.003272826320317439 blankets:0.003197379704062703 bjorn:0.003144208378759657 wipes:0.003103976980968479 evenflo:0.0030726039300166814 swaddling:0.0030242847931534074 loves:0.00299090524509304 breast:0.0028221278754648063 playtex:0.0027987077739281096 soft:0.0027448987795198583 child:0.00267732837724909 diapering:0.0025484528529831903 nuk:0.0025391329978267274 bouncer:0.00252467615244845 mattress:0.002479125729440903 swaddled:0.0023809120571420457 prefolds:0.002338026470729017 wash:0.00233141771967657 carrier:0.0023301499158151517 teethers:0.0022042698347075366 burp:0.0021308014146066037 tub:0.002125636941397247 breastfeeding:0.002021111488742075 tray:0.002018217807893438 cute:0.0019913698761528363 thirsties:0.001971414576866795 cribs:0.001969514241241024 latch:0.0019402775801014367 straps:0.0019242468119667624 reclines:0.0019189880423963522 milk:0.0019093579303554485 sleep:0.001899697956079487 paci:0.0018841183410396442 pail:0.0018818820999303646 feeding:0.0018510306757932328
Beauty scent:0.031783983378981966 shampoo:0.03134226842343778 lotion:0.028114450408330598 smells:0.026677256315604952 conditioner:0.023292352277976488 smell:0.021401173710931202 fragrance:0.021220594216726785 moisturizer:0.019700261247048902 greasy:0.01884209650044364 perfume:0.018543003124034195 oily:0.017777058766424207 makeup:0.017299958764590034 dry:0.016343098669417726 acne:0.016094722181313616 curly:0.014020805883270985 scalp:0.012795977705916188 cream:0.011541909236524244 salon:0.01080218054390437 mascara:0.010704233966237011 curls:0.010137761443171515 products:0.009988178136724615 brush:0.009888322810496652 moisturizing:0.00982626186563991 bottle:0.009615575495055515 cologne:0.009338311228620156 frizzy:0.00918398816737691 lashes:0.009114566586085405 cleanser:0.00909946895394953 nail:0.008993736942189095 serum:0.008708630745103585 frizz:0.008616090000854141 nails:0.008155715935487255 polish:0.008089884833510353 pores:0.007750697354332587 sunscreen:0.007510685112261463 face:0.0072282041167867255 brushes:0.0066356304896150135 tanning:0.006391856642116334 soap:0.006254147877497921 spf:0.005825877254074185 lotions:0.0057959007874168154 oil:0.005693727014190378 wavy:0.005664628469570462 moisturized:0.00562386125803343 shampoos:0.005532026450169184 drying:0.005466296577450624 breakouts:0.005325272270596971 natural:0.00531686086766319 straightener:0.004950881111670535 silky:0.004912736325595879 soft:0.004884106232351966 concealer:0.004836252879703826 comb:0.004775789721754877 gel:0.0045677538260040715 dryer:0.004553163526329606 apply:0.004543741962752121 creams:0.004504803641455219 curl:0.004440695557681946 curling:0.004427709807718908 dries:0.004401688151368767 wash:0.004267239188970617 eyeliner:0.004165530523823129 dermatologist:0.004095261113728137 spray:0.0040698138081197875 facial:0.004023802965204603 opi:0.003971880987816599 shiny:0.003961267651436668 argan:0.0038168090791846306 scents:0.003722485384377657 olay:0.003671244323985568 color:0.0036702419817015637 eyeshadow:0.0036668338436372737 sensitive:0.0036496786354378707 shower:0.0036404296330093166 smooth:0.003631586160346424
Book author:0.0802598770548949 reading:0.0787288190105626 characters:0.05933359278964261 written:0.05304565910369554 reader:0.03522703540509137 series:0.03438609061257326 writing:0.03110651123158513 interesting:0.030216973797145656 stories:0.027748017385763105 world:0.026791168746517817 pages:0.0263881904605582 enjoyed:0.026046913879621113 character:0.023969090634716743 history:0.023656559000161274 information:0.022271410225785035 page:0.022049361999939118 readers:0.020461696789772256 chapter:0.019316192873317737 plot:0.01815659880541209 price:0.016426066011604717 authors:0.016384473822449817 people:0.016042362842463825 quality:0.015347531346091839 understand:0.014751287799588595 romance:0.014510245465007331 chapters:0.014201529077849795 lives:0.014001261282360468 fiction:0.01382068693357426 writer:0.013438877551559111 learn:0.013311050646090974 end:0.013175490188494692 novels:0.013163218891113016 mystery:0.012701157246365261 fit:0.012511634663461762 ending:0.012317873562433553 loved:0.011768126910895425 historical:0.011696825441707479 relationship:0.011570778855020893 god:0.011462609697669986 understanding:0.011456654973783596 man:0.011421137285071312 interested:0.011328213500908837 ideas:0.011212379084943833 family:0.011178137715775431 human:0.01083690116758936 bought:0.010807535931688877 subject:0.010707726215684355 young:0.010688687458574424 war:0.010485908461118116 size:0.010308957308404292 interest:0.009805166808432858 writes:0.009545365163861402 guide:0.00933965130121532 tale:0.009330702824160458 works:0.009212704463487325 knowledge:0.009203192273284033 children:0.009202930289493387 woman:0.009115165544267672 journey:0.009059927938760603 events:0.00900451109751778 fascinating:0.00899188851454034 wait:0.008988598004484467 heart:0.008908602074379197 text:0.008878713103939697 finished:0.008785445773898616 insight:0.00874924699845032 published:0.008742501011488341 things:0.008622226262708036 examples:0.008588869463115288 beginning:0.008553903144796739 forward:0.008550166933237914 sense:0.008415486330957855 found:0.008413476393089753 questions:0.008413352712898364 personal:0.008340659562002565
CDs_and_Vinyl music:0.16691547504374643 albums:0.0921113290063391 tracks:0.07792664839594504 listen:0.07003618394297823 lyrics:0.06684878849715248 band:0.06307562676344802 rock:0.054723879311547485 vocals:0.052110983812303675 track:0.04626960471740418 listening:0.04365482670910967 heard:0.04138979425727865 recording:0.03886176599752373 voice:0.0376944910758585 sound:0.034761818801410625 musical:0.031346058368775374 singing:0.029797647388788213 quot:0.028100039574750036 sounds:0.027825712039181973 recordings:0.02764681488489995 recorded:0.027483839769832038 record:0.0257805206055463 singer:0.025620582714390695 vocal:0.024759802190336692 tunes:0.024260081925074947 jazz:0.024092915552758436 bands:0.023997950659184066 solo:0.023758529616416384 hear:0.023350935539695698 disc:0.023121753377078915 cds:0.0220870673393704 sing:0.020775878944211366 listened:0.02051435305128133 catchy:0.02031661201527716 blues:0.01961518766129939 pop:0.019163189945220295 concert:0.018906422449100423 release:0.018598349591947717 musicians:0.018152042231682413 piano:0.017993224656108905 melodies:0.01716364082998927 melodic:0.01666702101531118 fan:0.01645223345226339 artists:0.016448782493942656 hits:0.015887486232595824 released:0.015665490011405846 fans:0.015611985594804931 orchestra:0.015302129128750586 drums:0.015262920780673329 collection:0.015208363794616715 sings:0.014484445256659794 ballad:0.014464582841096982 instrumental:0.013925377511391243 singers:0.013841021471603846 listener:0.013743806076716616 records:0.013533365165088173 soundtrack:0.013474456932171381 ballads:0.013171147962674205 chorus:0.012992863734610347 lp:0.012830224385898027 riffs:0.01280876447471224 dance:0.01265275683076952 artist:0.012485626074851468 acoustic:0.012119341627343367 melody:0.01203822997557342 punk:0.01174157487462803 guitars:0.011634047298402153 production:0.011454224366658782 arrangements:0.011372237936094024 musically:0.011033418389041866 live:0.010967420817789567 classic:0.010915701339271403 songwriting:0.010663182363528062 bass:0.010523840783921398 sung:0.010442652024786003 studio:0.010367038011743669
Cell_Phones_and_Accessorie iphone:0.05681030308435003 screen:0.028042550623935278 protector:0.025776124487957693 charger:0.022040667080416243 galaxy:0.01757608759910841 otterbox:0.01694731516077345 charge:0.01622845325357505 phones:0.013955652125248292 protection:0.01376413141810746 battery:0.012851903724784177 samsung:0.012169220129594817 charging:0.012108681027056435 cases:0.011721122924149693 dropped:0.011145245555795307 protects:0.010461326542152751 htc:0.010265435306949178 protectors:0.00995525008332655 fits:0.009649374551973872 bluetooth:0.007507993017083143 cell:0.007462547029011576 headset:0.007358453218000697 verizon:0.007173506320400665 otter:0.0068994165014837515 bubbles:0.006133638569085849 bulky:0.005882016348631804 buttons:0.005846604338617185 motorola:0.005842686897207459 stylus:0.005736356023575613 droid:0.005662487818226446 cover:0.005462442065171931 protect:0.005390120842403808 nokia:0.005027111126809929 charges:0.004904573860186246 pocket:0.004903808696902072 blackberry:0.004719554400108814 kickstand:0.004675989803693049 rubber:0.004568427903647782 protected:0.004321224671505735 protective:0.004301273498229569 lg:0.0042023672239226715 chargers:0.004129961190622471 holster:0.003953937122767578 clip:0.003701380580619411 sim:0.0036879228013307393 fit:0.00364409742196877 defender:0.0034447101286390436 scratches:0.0034261467377415607 charged:0.0032938190193244035 nexus:0.0032926360368762766 drop:0.0031170826486029467 usb:0.003066707845391543 rubberized:0.002951694481032387 razr:0.00291651986236192 slim:0.002896139544586951 tpu:0.0027653027314103553 sprint:0.0027295320779681773 perfectly:0.0027288284155575853 silicone:0.0026973551780615085 plastic:0.0026518644777676226 smartphone:0.002578012061217552 ear:0.0025756317741527437 gs:0.002554491736159806 reading:0.0025349698035727485 evo:0.0025195603927500566 characters:0.0025186135668665405 device:0.002516941864411855 button:0.0025122827713147094 spigen:0.0023638257115467017 mobile:0.002355319030367843 broke:0.002337726877159325 author:0.0023153292393129285 port:0.0022977690883092816 iphones:0.0022262034792862296 bulk:0.002220147630653445 edges:0.0021131255027911876
Clothing_Shoes_and_Jewelry comfortable:0.05660222907697677 shoe:0.05348682900483108 size:0.044871788873808466 fit:0.0353834983273517 pair:0.030963045537995473 boots:0.028759669242861538 wearing:0.02359937811395118 shirt:0.02320543027645231 dress:0.0209917342341763 jeans:0.015206795623265615 feet:0.014929351693960886 earrings:0.014878046022290176 worn:0.014830742287848921 heel:0.013514846919699772 wore:0.013137362580784687 socks:0.012437510485423284 bra:0.011497246343595323 sandals:0.011366457784083978 necklace:0.01102836122146072 compliments:0.010962577207346924 costume:0.010769555736458762 comfy:0.010528961362754571 pants:0.010100563421604978 bracelet:0.009879381889961365 sizing:0.009758126973257657 color:0.009614555865229898 leather:0.009586480889957154 cute:0.009479773882204149 toe:0.008848345089164461 fabric:0.00868675213732573 ordered:0.008398765600202397 foot:0.008163510869828536 wears:0.0074942262611141725 jewelry:0.007192202961888557 fits:0.007080104404049378 watches:0.006937482889439198 sole:0.0068681831370932984 watch:0.006793118375012159 boot:0.006740435949129426 pairs:0.006577668462418043 waist:0.006294451558011458 shirts:0.006293786628904325 slippers:0.006254885874694116 ring:0.006122503914129377 warm:0.005887633096644265 sandal:0.005656165357298905 soles:0.005422166298267359 stylish:0.005341288033414053 pendant:0.005121594410209709 arch:0.004618338929020359 narrow:0.004500343312544901 tight:0.00445643386663181 outfit:0.004453377839921811 leggings:0.004453161518618083 material:0.004389089012076925 sizes:0.0043842982137164395 colors:0.004379092158671594 nice:0.004374278523010648 reading:0.004366521326999392 jacket:0.004308800251063474 characters:0.004302224053478224 ankle:0.004217523968359252 wrist:0.0041634456571533595 quality:0.004137124615143737 hat:0.0040716225247480154 sneakers:0.003991511645593793 author:0.003981998233149135 wallet:0.0039276582484372635 walking:0.003922646247807052 flattering:0.003840362718713198 bras:0.0038280157340070562 dressy:0.0037894028492746405 soft:0.0037541771984374067 casual:0.003671128696757827 medium:0.003657620381139405
Digital_Music music:0.019202377408138863 lyrics:0.01418413905011557 listen:0.011418679168954067 albums:0.006650501856043937 heard:0.006577637352507459 voice:0.0060388767572706215 listening:0.005083925733987377 tracks:0.005057524890528083 vocals:0.004840047958917834 track:0.0047821489966456245 catchy:0.0046907741920788676 rock:0.003920331541388241 band:0.003838831095286794 rap:0.0036292678595644602 sing:0.003561541562197806 singer:0.003077282000255422 artist:0.0029719357836635184 singing:0.002829365054087575 tune:0.0028115165631831655 hear:0.0024691488192030036 dance:0.002410621893060154 sounds:0.0023605808401091256 listened:0.0022045436023677423 melody:0.0021529610306537847 sound:0.0021206192265896514 eminem:0.0020529164066959943 upbeat:0.0020211019047642006 hop:0.0019704140256796916 pop:0.0018183033124560919 sings:0.0017878169152468417 beats:0.001729095546664201 radio:0.0016606827647261309 vocal:0.0015521290388619139 classic:0.00153438707249091 record:0.0015320376542080957 musical:0.0015001378653225303 artists:0.0014934665528845313 mp:0.0014857920338223372 soulful:0.0014617928133065742 beat:0.0013763288865980131 rapper:0.0013726278054924088 tunes:0.0013672928559805505 hip:0.0013553606937152572 playlist:0.0013388686444353488 download:0.0013321215433525517 chorus:0.0013027159581941708 jazz:0.0012801295662930932 rappers:0.001278893753837375 favorite:0.00118228174801519 hits:0.001143413545790406 melodies:0.0011401784313339288 soul:0.001120226738575891 piano:0.0011197048372215003 remix:0.0011032142918291324 ballad:0.0010959231287166438 funk:0.0010799065467269773 blues:0.0010755845506799082 bands:0.0010732181437951287 sung:0.0010440742512821156 talent:0.0010374840980991124 solo:0.001036719019385074 recording:0.0010212725595834002 instrumental:0.0010166060876437154 debut:0.001007377923817143 ep:0.0009765841761326223 love:0.0009379989941536184 fan:0.0009359688061685743 songwriter:0.0009130920550315417 mellow:0.0008954479882327029 rendition:0.0008895162257080184 singles:0.0008869041807011836 version:0.000875702022094101 quot:0.0008721299035713372 hearing:0.0008452961689636809 lyrically:0.0008435065784659886
Electronic cable:0.04000928331061195 usb:0.032773910572203975 computer:0.031570035568032 ipad:0.02237515510243824 screen:0.02108076899997023 speakers:0.020578442112048723 works:0.020162987852246458 keyboard:0.020089033583450027 battery:0.01996925478150872 gb:0.019820780711138717 sound:0.01968736757991587 headphones:0.019344770031542124 hdmi:0.01868158225341576 tv:0.0186153726937501 sony:0.018135325973902737 ipod:0.01799190642073174 device:0.017857277137426505 wireless:0.017360925864356055 adapter:0.017351912166226696 tablet:0.016942513231121004 drive:0.015544991268599173 plug:0.015345045681243381 card:0.014632334500551332 cables:0.01454075648468218 pc:0.014213647479116126 software:0.014027805003220747 lens:0.013800915531519497 windows:0.013411962029220997 hd:0.013340136650606474 router:0.01294240935793452 unit:0.012569864858884682 remote:0.012482399279182238 price:0.012291177635680592 mouse:0.011429583033575998 port:0.011100930756435019 plugged:0.010924868240606563 signal:0.010780337317824934 macbook:0.01030005955635629 cord:0.010286618205234431 player:0.010162850396963572 quality:0.010104147512791779 canon:0.009932587858068496 setup:0.009914414203358047 speaker:0.00988197528836243 cameras:0.009556161435188098 sd:0.009181809081913028 video:0.008939333679902359 audio:0.008881464169919953 mp:0.00865941913709646 receiver:0.008592456058225208 external:0.008572619077345066 apple:0.008436449000286655 nikon:0.008396574944862773 devices:0.008323547357716673 charger:0.008264975863369849 lcd:0.00822367816033289 antenna:0.007975667881075852 desktop:0.007920918647500781 logitech:0.00777702270556792 charge:0.007757050382631811 dell:0.007737438041234954 ports:0.007511227567933991 flash:0.00748505813778571 connect:0.007466174978138909 worked:0.007377534767293266 monitor:0.007166941192628329 zoom:0.007137794172891861 power:0.007022665221506856 samsung:0.007011873262809182 gps:0.006991844474498075 mac:0.006991476930894561 bluetooth:0.006985404891910772 system:0.0069255807796974305 asus:0.0069208592638870465 files:0.006832943116724706
Grocery_and_Gourmet_Food tea:0.026380910719397466 tastes:0.023595645922249053 delicious:0.022147010695173126 flavors:0.021506739917845186 chocolate:0.021148356629694182 sugar:0.020462927618872334 tasted:0.01967394039178355 snack:0.01884143708931627 tasty:0.01714165028549554 tasting:0.016191665830184655 sauce:0.011390230825512986 drink:0.01112024062930144 gluten:0.010288901812399364 flavored:0.010121290618912416 teas:0.00953293601767958 coconut:0.009522116284517657 organic:0.00933667732098651 milk:0.008866233344193395 syrup:0.008782081454174577 eat:0.00850966290556973 grocery:0.008432604358247086 flavorful:0.008304302602467258 cup:0.008047716353055002 calories:0.007786269087334081 decaf:0.007744309331700701 keurig:0.007609208806778075 coffees:0.0075779461933191085 cereal:0.00753766429258353 salty:0.007341484361554166 candy:0.0071634804055200705 roast:0.006666996873038632 cinnamon:0.006395717730216227 spicy:0.006194022902815374 crackers:0.00612727215944075 salt:0.006119655220300833 vanilla:0.00605902384395087 cookies:0.005879825400780669 chewy:0.005781632518445188 aftertaste:0.005710167806539321 butter:0.00561389562941399 sweetener:0.005467284251161481 crunchy:0.00538191714533546 texture:0.0051856258238664014 yummy:0.005031381348077007 peanut:0.005028243289120541 candies:0.005010496745623384 beans:0.004835800565805267 seasoning:0.004835484189208524 sweet:0.00475461102608267 bitter:0.004687838083694054 sodium:0.004597233570843053 caffeine:0.004506632857971081 aroma:0.0044689280830284535 oatmeal:0.00443028689325672 cups:0.004337140367791894 honey:0.004286141167940539 fruit:0.0041395359414683666 caramel:0.004058566139688819 stevia:0.004023668868372288 breakfast:0.004010750529979632 almonds:0.003954398928944624 fresh:0.003860657226910034 flavoring:0.0038396693645619566 rice:0.003793035370598285 corn:0.003777195705518474 chai:0.0037409979032946186 popcorn:0.0036850823735226786 pasta:0.0036550372289671468 starbucks:0.0035610271794133453 cheese:0.003521362405178242 noodles:0.0034635942493802985 granola:0.00343939616816587 healthy:0.003330101885925502 licorice:0.0033277963532685885 hazelnut:0.0032740991563161583
